6, 500, 8, 1.42966, 174.866, 2.74518, 91.0686, 0, 0
6, 512, 8, 1.51456, 177.237, 2.81066, 95.5063, 0, 0
6, 1000, 8, 11.0057, 181.724, 14.3883, 139.002, 0, 0
6, 1024, 8, 11.8036, 181.935, 15.3775, 139.651, 0, 0
6, 1500, 8, 36.6429, 184.21, 43.7406, 154.319, 0, 0
6, 2000, 8, 87.2259, 183.432, 99.9476, 160.084, 0, 0
6, 2048, 8, 93.5919, 183.561, 106.873, 160.75, 0, 0
6, 2500, 8, 168.88, 185.042, 188.777, 165.539, 0, 0
6, 3000, 8, 293.571, 183.942, 322.659, 167.359, 0, 0
6, 3500, 8, 462.66, 185.341, 502.211, 170.745, 0, 0
6, 4000, 8, 694.83, 184.218, 746.637, 171.435, 0, 0
6, 4096, 8, 744.935, 184.498, 799.435, 171.92, 0, 0
6, 4500, 8, 982.254, 185.543, 1047.96, 173.91, 0, 0
6, 5000, 8, 1356.19, 184.34, 1437.67, 173.893, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 16, 0.190272, 1.05113e-05, 0.240512, 8.31559e-06, 0, 0
6, 2, 16, 0.0168, 0.000952381, 0.069184, 0.000231267, 0, 0
6, 4, 16, 0.015872, 0.00806452, 0.054784, 0.00233645, 0, 0
6, 8, 16, 0.016128, 0.0634921, 0.055136, 0.0185723, 0, 0
6, 16, 16, 0.016896, 0.484848, 0.056224, 0.145703, 0, 0
6, 32, 16, 0.019872, 3.29791, 0.06768, 0.968322, 0, 0
6, 64, 16, 0.025472, 20.5829, 0.092416, 5.67313, 0, 0
6, 100, 16, 0.033248, 60.154, 0.121216, 16.4995, 0, 0
6, 128, 16, 0.049984, 83.9129, 0.169984, 24.6747, 0, 0
6, 256, 16, 0.275648, 121.729, 0.650656, 51.5702, 0, 0
6, 500, 16, 1.79853, 139.003, 3.08627, 81.0039, 0, 0
6, 512, 16, 1.91027, 140.522, 3.16682, 84.7651, 0, 0
6, 1000, 16, 14.0198, 142.656, 17.3807, 115.07, 0, 0
6, 1024, 16, 15.0773, 142.431, 18.6362, 115.232, 0, 0
6, 1500, 16, 46.9089, 143.896, 53.9372, 125.145, 0, 0
6, 2000, 16, 111.368, 143.668, 123.939, 129.096, 0, 0
6, 2048, 16, 119.49, 143.776, 132.7, 129.464, 0, 0
6, 2500, 16, 216.46, 144.368, 236.11, 132.354, 0, 0
6, 3000, 16, 373.606, 144.537, 402.209, 134.259, 0, 0
6, 3500, 16, 591.682, 144.926, 630.991, 135.897, 0, 0
6, 4000, 16, 886.632, 144.367, 938.519, 136.385, 0, 0
6, 4096, 16, 951.302, 144.475, 1005.61, 136.672, 0, 0
6, 4500, 16, 1258.26, 144.843, 1320.02, 138.067, 0, 0
6, 5000, 16, 1727.3, 144.734, 1808.34, 138.248, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 24, 0.16784, 1.19161e-05, 0.21888, 9.13743e-06, 0, 0
6, 2, 24, 0.01712, 0.000934579, 0.057536, 0.000278087, 0, 0
6, 4, 24, 0.016768, 0.00763359, 0.05616, 0.0022792, 0, 0
6, 8, 24, 0.017184, 0.0595903, 0.056288, 0.0181922, 0, 0
6, 16, 24, 0.01824, 0.449123, 0.065984, 0.124151, 0, 0
6, 32, 24, 0.022944, 2.85635, 0.070528, 0.92922, 0, 0
6, 64, 24, 0.03232, 16.2218, 0.099776, 5.25465, 0, 0
6, 100, 24, 0.049472, 40.4269, 0.139744, 14.3119, 0, 0
6, 128, 24, 0.070688, 59.3354, 0.1848, 22.6965, 0, 0
6, 256, 24, 0.311744, 107.635, 0.681472, 49.2382, 0, 0
6, 500, 24, 1.95469, 127.898, 3.25866, 76.7187, 0, 0
6, 512, 24, 2.11942, 126.655, 3.384, 79.3249, 0, 0
6, 1000, 24, 15.0726, 132.691, 18.4647, 108.315, 0, 0
6, 1024, 24, 16.1297, 133.139, 19.7168, 108.917, 0, 0
6, 1500, 24, 50.3049, 134.182, 57.3732, 117.651, 0, 0
6, 2000, 24, 118.645, 134.856, 131.25, 121.905, 0, 0
6, 2048, 24, 127.108, 135.159, 140.364, 122.395, 0, 0
6, 2500, 24, 231.154, 135.191, 250.966, 124.519, 0, 0
6, 3000, 24, 397.309, 135.914, 426.152, 126.715, 0, 0
6, 3500, 24, 628.495, 136.437, 668.004, 128.368, 0, 0
6, 4000, 24, 937.871, 136.479, 989.801, 129.319, 0, 0
6, 4096, 24, 1006.52, 136.549, 1060.83, 129.558, 0, 0
6, 4500, 24, 1335.75, 136.44, 1401.58, 130.032, 0, 0
6, 5000, 24, 1831.81, 136.477, 1913.45, 130.654, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 32, 0.215552, 9.2785e-06, 0.275232, 7.2666e-06, 0, 0
6, 2, 32, 0.018272, 0.000875657, 0.062304, 0.000256805, 0, 0
6, 4, 32, 0.01808, 0.00707965, 0.061632, 0.00207684, 0, 0
6, 8, 32, 0.018656, 0.0548885, 0.061728, 0.0165889, 0, 0
6, 16, 32, 0.020896, 0.392037, 0.064704, 0.126607, 0, 0
6, 32, 32, 0.029376, 2.23094, 0.078592, 0.833876, 0, 0
6, 64, 32, 0.048512, 10.8074, 0.118496, 4.42452, 0, 0
6, 100, 32, 0.063104, 31.6937, 0.174688, 11.449, 0, 0
6, 128, 32, 0.076704, 54.6817, 0.233536, 17.96, 0, 0
6, 256, 32, 0.405696, 82.7083, 0.905504, 37.0561, 0, 0
6, 500, 32, 2.66102, 93.9488, 4.39379, 56.8985, 0, 0
6, 512, 32, 2.81382, 95.3988, 4.52726, 59.2931, 0, 0
6, 1000, 32, 19.9859, 100.071, 25.0548, 79.8252, 0, 0
6, 1024, 32, 21.3372, 100.645, 26.7065, 80.4104, 0, 0
6, 1500, 32, 65.7955, 102.591, 76.6007, 88.1193, 0, 0
6, 2000, 32, 155.115, 103.149, 174.161, 91.8692, 0, 0
6, 2048, 32, 166.529, 103.164, 186.69, 92.0236, 0, 0
6, 2500, 32, 302.425, 103.332, 332.623, 93.9501, 0, 0
6, 3000, 32, 518.938, 104.059, 562.794, 95.9499, 0, 0
6, 3500, 32, 822.845, 104.212, 882.901, 97.1231, 0, 0
6, 4000, 32, 1226.57, 104.356, 1305.39, 98.055, 0, 0
6, 4096, 32, 1316.21, 104.42, 1398.99, 98.2414, 0, 0
6, 4500, 32, 1741.89, 104.628, 1841.82, 98.9513, 0, 0
6, 5000, 32, 2391.13, 104.553, 2514.74, 99.414, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 4, 0.208832, 9.57708e-06, 0.266144, 7.51473e-06, 0, 0
7, 2, 4, 0.017248, 0.000927644, 0.059808, 0.000267523, 0, 0
7, 4, 4, 0.017504, 0.00731261, 0.059264, 0.00215983, 0, 0
7, 8, 4, 0.017792, 0.057554, 0.059392, 0.0172414, 0, 0
7, 16, 4, 0.020768, 0.394453, 0.06272, 0.130612, 0, 0
7, 32, 4, 0.0256, 2.56, 0.08192, 0.8, 0, 0
7, 64, 4, 0.04432, 11.8296, 0.112288, 4.66914, 0, 0
7, 100, 4, 0.076768, 26.0525, 0.184928, 10.815, 0, 0
7, 128, 4, 0.1376, 30.4819, 0.287712, 14.5781, 0, 0
7, 256, 4, 0.905024, 37.0757, 1.2807, 26.2, 0, 0
7, 500, 4, 6.48899, 38.5268, 7.79325, 32.0791, 0, 0
7, 512, 4, 6.87158, 39.0646, 8.14029, 32.9762, 0, 0
7, 1000, 4, 52.5901, 38.03, 55.9984, 35.7153, 0, 0
7, 1024, 4, 56.3518, 38.1085, 59.9448, 35.8243, 0, 0
7, 1500, 4, 189.801, 35.5636, 196.943, 34.2739, 0, 0
7, 2000, 4, 421.085, 37.9971, 433.769, 36.886, 0, 0
7, 2048, 4, 454.285, 37.8174, 467.731, 36.7302, 0, 0
7, 2500, 4, 887.402, 35.2152, 907.358, 34.4407, 0, 0
7, 3000, 4, 1424, 37.9214, 1453.13, 37.1613, 0, 0
7, 3500, 4, 2456.71, 34.9044, 2496.65, 34.346, 0, 0
7, 4000, 4, 3376.11, 37.9135, 3428.85, 37.3303, 0, 0
7, 4096, 4, 3632.59, 37.835, 3687.92, 37.2673, 0, 0
7, 4500, 4, 5254.87, 34.6821, 5321.37, 34.2487, 0, 0
7, 5000, 4, 6591.07, 37.9301, 6673.32, 37.4626, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 8, 0.211936, 9.43681e-06, 0.267936, 7.46447e-06, 0, 0
7, 2, 8, 0.016384, 0.000976562, 0.057472, 0.000278396, 0, 0
7, 4, 8, 0.016064, 0.00796813, 0.05568, 0.00229885, 0, 0
7, 8, 8, 0.016128, 0.0634921, 0.055808, 0.0183486, 0, 0
7, 16, 8, 0.017472, 0.468864, 0.057952, 0.141358, 0, 0
7, 32, 8, 0.02032, 3.2252, 0.064064, 1.02298, 0, 0
7, 64, 8, 0.024544, 21.3611, 0.087008, 6.02574, 0, 0
7, 100, 8, 0.038176, 52.3889, 0.127552, 15.6799, 0, 0
7, 128, 8, 0.048672, 86.1749, 0.17264, 24.2951, 0, 0
7, 256, 8, 0.2376, 141.222, 0.617504, 54.3388, 0, 0
7, 500, 8, 1.47299, 169.723, 2.80374, 89.1665, 0, 0
7, 512, 8, 1.56467, 171.56, 2.87082, 93.5049, 0, 0
7, 1000, 8, 11.2737, 177.404, 14.6794, 136.245, 0, 0
7, 1024, 8, 12.0812, 177.754, 15.6689, 137.054, 0, 0
7, 1500, 8, 37.5418, 179.799, 44.6637, 151.129, 0, 0
7, 2000, 8, 88.6595, 180.466, 101.232, 158.052, 0, 0
7, 2048, 8, 95.105, 180.641, 108.355, 158.552, 0, 0
7, 2500, 8, 172.376, 181.29, 192.26, 162.54, 0, 0
7, 3000, 8, 297.976, 181.222, 326.9, 165.188, 0, 0
7, 3500, 8, 471.941, 181.696, 511.718, 167.573, 0, 0
7, 4000, 8, 704.96, 181.571, 756.996, 169.089, 0, 0
7, 4096, 8, 755.49, 181.92, 810.122, 169.652, 0, 0
7, 4500, 8, 1001.54, 181.97, 1067.46, 170.732, 0, 0
7, 5000, 8, 1377.58, 181.478, 1459.21, 171.325, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 16, 0.197248, 1.01395e-05, 0.25024, 7.99233e-06, 0, 0
7, 2, 16, 0.017184, 0.000931099, 0.059136, 0.000270563, 0, 0
7, 4, 16, 0.01552, 0.00824742, 0.053024, 0.002414, 0, 0
7, 8, 16, 0.01616, 0.0633663, 0.053216, 0.0192423, 0, 0
7, 16, 16, 0.016736, 0.489484, 0.054816, 0.149445, 0, 0
7, 32, 16, 0.019712, 3.32468, 0.062432, 1.04972, 0, 0
7, 64, 16, 0.025408, 20.6348, 0.088448, 5.92764, 0, 0
7, 100, 16, 0.032672, 61.2145, 0.135232, 14.7894, 0, 0
7, 128, 16, 0.048032, 87.3231, 0.194016, 21.6183, 0, 0
7, 256, 16, 0.244768, 137.087, 0.621472, 53.9919, 0, 0
7, 500, 16, 1.51542, 164.97, 2.82646, 88.4497, 0, 0
7, 512, 16, 1.6287, 164.815, 2.91402, 92.1187, 0, 0
7, 1000, 16, 11.5646, 172.941, 14.9416, 133.855, 0, 0
7, 1024, 16, 12.4437, 172.576, 16.0075, 134.155, 0, 0
7, 1500, 16, 38.5984, 174.878, 45.6428, 147.888, 0, 0
7, 2000, 16, 91.3335, 175.182, 103.936, 153.941, 0, 0
7, 2048, 16, 97.9616, 175.374, 111.133, 154.588, 0, 0
7, 2500, 16, 177.664, 175.893, 197.352, 158.346, 0, 0
7, 3000, 16, 305.836, 176.565, 334.561, 161.405, 0, 0
7, 3500, 16, 485.012, 176.8, 524.595, 163.46, 0, 0
7, 4000, 16, 724.638, 176.64, 776.621, 164.817, 0, 0
7, 4096, 16, 777.174, 176.845, 831.579, 165.275, 0, 0
7, 4500, 16, 1030.58, 176.842, 1096.45, 166.218, 0, 0
7, 5000, 16, 1411.17, 177.158, 1492.73, 167.478, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 24, 0.202752, 9.86427e-06, 0.250016, 7.99949e-06, 0, 0
7, 2, 24, 0.017472, 0.000915751, 0.055296, 0.000289352, 0, 0
7, 4, 24, 0.015648, 0.00817996, 0.050976, 0.00251099, 0, 0
7, 8, 24, 0.016256, 0.0629921, 0.05184, 0.0197531, 0, 0
7, 16, 24, 0.018368, 0.445993, 0.0616, 0.132987, 0, 0
7, 32, 24, 0.024192, 2.70899, 0.07024, 0.93303, 0, 0
7, 64, 24, 0.030272, 17.3192, 0.09216, 5.68889, 0, 0
7, 100, 24, 0.048128, 41.5559, 0.1312, 15.2439, 0, 0
7, 128, 24, 0.05824, 72.0176, 0.171232, 24.4949, 0, 0
7, 256, 24, 0.274368, 122.297, 0.653056, 51.3806, 0, 0
7, 500, 24, 1.56381, 159.866, 2.88394, 86.6871, 0, 0
7, 512, 24, 1.72605, 155.52, 3.02755, 88.6642, 0, 0
7, 1000, 24, 12.0768, 165.606, 15.4777, 129.218, 0, 0
7, 1024, 24, 12.9618, 165.678, 16.5724, 129.582, 0, 0
7, 1500, 24, 39.9365, 169.018, 47.0159, 143.569, 0, 0
7, 2000, 24, 94.1509, 169.94, 106.736, 149.902, 0, 0
7, 2048, 24, 100.866, 170.324, 114.139, 150.518, 0, 0
7, 2500, 24, 182.751, 170.997, 202.549, 154.284, 0, 0
7, 3000, 24, 313.46, 172.271, 342.329, 157.743, 0, 0
7, 3500, 24, 495.807, 172.95, 535.609, 160.098, 0, 0
7, 4000, 24, 739.807, 173.018, 792.093, 161.597, 0, 0
7, 4096, 24, 792.938, 173.329, 847.682, 162.135, 0, 0
7, 4500, 24, 1050.1, 173.556, 1116.44, 163.242, 0, 0
7, 5000, 24, 1442.12, 173.356, 1523.86, 164.057, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 32, 0.212256, 9.42258e-06, 0.268544, 7.44757e-06, 0, 0
7, 2, 32, 0.017088, 0.00093633, 0.071904, 0.000222519, 0, 0
7, 4, 32, 0.016416, 0.00779727, 0.056352, 0.00227144, 0, 0
7, 8, 32, 0.017088, 0.0599251, 0.063232, 0.0161943, 0, 0
7, 16, 32, 0.018976, 0.431703, 0.062016, 0.132095, 0, 0
7, 32, 32, 0.03648, 1.79649, 0.07568, 0.865962, 0, 0
7, 64, 32, 0.037728, 13.8965, 0.100032, 5.2412, 0, 0
7, 100, 32, 0.06336, 31.5657, 0.148864, 13.4351, 0, 0
7, 128, 32, 0.092544, 45.3223, 0.21296, 19.6953, 0, 0
7, 256, 32, 0.295712, 113.47, 0.676608, 49.5921, 0, 0
7, 500, 32, 1.76573, 141.585, 3.09338, 80.8179, 0, 0
7, 512, 32, 1.86944, 143.591, 3.16627, 84.7797, 0, 0
7, 1000, 32, 12.8012, 156.236, 16.2026, 123.437, 0, 0
7, 1024, 32, 13.6192, 157.681, 17.221, 124.702, 0, 0
7, 1500, 32, 42.0652, 160.465, 49.1906, 137.221, 0, 0
7, 2000, 32, 98.5443, 162.363, 111.184, 143.906, 0, 0
7, 2048, 32, 105.379, 163.029, 118.673, 144.766, 0, 0
7, 2500, 32, 190.897, 163.701, 210.758, 148.274, 0, 0
7, 3000, 32, 328.133, 164.567, 357.034, 151.246, 0, 0
7, 3500, 32, 518.425, 165.405, 558.104, 153.645, 0, 0
7, 4000, 32, 771.94, 165.816, 824.046, 155.331, 0, 0
7, 4096, 32, 827.965, 165.996, 882.641, 155.713, 0, 0
7, 4500, 32, 1097.53, 166.055, 1163.55, 156.632, 0, 0
7, 5000, 32, 1503.13, 166.319, 1584.97, 157.731, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 4, 0.1728, 1.15741e-05, 0.234432, 8.53126e-06, 0, 0
7, 2, 4, 0.016128, 0.000992064, 0.056544, 0.000282965, 0, 0
7, 4, 4, 0.016224, 0.00788955, 0.055968, 0.00228702, 0, 0
7, 8, 4, 0.02192, 0.0467153, 0.061824, 0.0165631, 0, 0
7, 16, 4, 0.019552, 0.418985, 0.064448, 0.12711, 0, 0
7, 32, 4, 0.024384, 2.68766, 0.069312, 0.945522, 0, 0
7, 64, 4, 0.036256, 14.4607, 0.103328, 5.07402, 0, 0
7, 100, 4, 0.0784, 25.5102, 0.167488, 11.9412, 0, 0
7, 128, 4, 0.137632, 30.4748, 0.259648, 16.1538, 0, 0
7, 256, 4, 0.904672, 37.0902, 1.28736, 26.0645, 0, 0
7, 500, 4, 6.4857, 38.5464, 7.80554, 32.0285, 0, 0
7, 512, 4, 6.8712, 39.0667, 8.16054, 32.8943, 0, 0
7, 1000, 4, 52.6174, 38.0102, 56.0096, 35.7082, 0, 0
7, 1024, 4, 56.418, 38.0638, 59.9993, 35.7918, 0, 0
7, 1500, 4, 189.928, 35.5397, 196.996, 34.2646, 0, 0
7, 2000, 4, 421.124, 37.9935, 433.863, 36.878, 0, 0
7, 2048, 4, 453.342, 37.896, 466.669, 36.8138, 0, 0
7, 2500, 4, 887.931, 35.1942, 907.898, 34.4202, 0, 0
7, 3000, 4, 1425.56, 37.8797, 1454.41, 37.1285, 0, 0
7, 3500, 4, 2456.11, 34.913, 2495.64, 34.3599, 0, 0
7, 4000, 4, 3381.12, 37.8573, 3433.06, 37.2845, 0, 0
7, 4096, 4, 3638.3, 37.7756, 3693.23, 37.2137, 0, 0
7, 4500, 4, 5256.54, 34.6711, 5322.53, 34.2412, 0, 0
7, 5000, 4, 6599.96, 37.879, 6681.83, 37.4149, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 8, 0.212448, 9.41407e-06, 0.269792, 7.41312e-06, 0, 0
7, 2, 8, 0.016928, 0.00094518, 0.0648, 0.000246914, 0, 0
7, 4, 8, 0.016736, 0.00764818, 0.067744, 0.00188947, 0, 0
7, 8, 8, 0.017088, 0.0599251, 0.058208, 0.0175921, 0, 0
7, 16, 8, 0.018272, 0.448336, 0.060224, 0.136026, 0, 0
7, 32, 8, 0.020928, 3.1315, 0.076672, 0.854758, 0, 0
7, 64, 8, 0.025632, 20.4544, 0.099456, 5.27156, 0, 0
7, 100, 8, 0.042528, 47.0278, 0.150496, 13.2894, 0, 0
7, 128, 8, 0.049408, 84.8912, 0.199616, 21.0119, 0, 0
7, 256, 8, 0.235392, 142.547, 0.606816, 55.2959, 0, 0
7, 500, 8, 1.46688, 170.43, 2.75818, 90.6396, 0, 0
7, 512, 8, 1.56733, 171.269, 2.83462, 94.6988, 0, 0
7, 1000, 8, 11.2393, 177.947, 14.649, 136.528, 0, 0
7, 1024, 8, 12.0925, 177.588, 15.6824, 136.936, 0, 0
7, 1500, 8, 37.5571, 179.726, 44.6754, 151.09, 0, 0
7, 2000, 8, 88.6862, 180.411, 101.382, 157.818, 0, 0
7, 2048, 8, 95.1107, 180.63, 108.53, 158.296, 0, 0
7, 2500, 8, 172.44, 181.223, 192.508, 162.331, 0, 0
7, 3000, 8, 298.001, 181.208, 327.006, 165.134, 0, 0
7, 3500, 8, 471.974, 181.684, 511.835, 167.535, 0, 0
7, 4000, 8, 704.884, 181.59, 757.049, 169.078, 0, 0
7, 4096, 8, 755.61, 181.891, 810.331, 169.608, 0, 0
7, 4500, 8, 1001.62, 181.955, 1067.76, 170.685, 0, 0
7, 5000, 8, 1377.22, 181.525, 1459.47, 171.295, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
7, 1, 16, 0.201504, 9.92536e-06, 0.258336, 7.74186e-06, 0, 0
7, 2, 16, 0.01728, 0.000925926, 0.064, 0.00025, 0, 0
7, 4, 16, 0.016832, 0.00760456, 0.058592, 0.0021846, 0, 0
7, 8, 16, 0.01712, 0.0598131, 0.058528, 0.0174959, 0, 0
7, 16, 16, 0.017824, 0.459605, 0.069056, 0.118628, 0, 0
7, 32, 16, 0.02016, 3.25079, 0.075456, 0.868533, 0, 0
7, 64, 16, 0.02576, 20.3528, 0.097536, 5.37533, 0, 0
7, 100, 16, 0.032096, 62.3131, 0.141664, 14.1179, 0, 0
7, 128, 16, 0.047744, 87.8499, 0.199808, 20.9917, 0, 0
7, 256, 16, 0.232224, 144.492, 0.615392, 54.5253, 0, 0
7, 500, 16, 1.52413, 164.028, 2.83389, 88.218, 0, 0
7, 512, 16, 1.61789, 165.917, 2.90899, 92.2778, 0, 0
7, 1000, 16, 11.5639, 172.951, 14.9493, 133.786, 0, 0
7, 1024, 16, 12.4597, 172.355, 16.028, 133.983, 0, 0
7, 1500, 16, 38.68, 174.509, 45.743, 147.564, 0, 0
7, 2000, 16, 91.3533, 175.144, 103.99, 153.86, 0, 0
7, 2048, 16, 97.8993, 175.485, 111.117, 154.611, 0, 0
7, 2500, 16, 177.576, 175.981, 197.303, 158.386, 0, 0
7, 3000, 16, 305.86, 176.551, 334.793, 161.294, 0, 0
7, 3500, 16, 484.995, 176.806, 524.305, 163.55, 0, 0
7, 4000, 16, 724.381, 176.703, 776.07, 164.934, 0, 0
7, 4096, 16, 776.945, 176.897, 831.161, 165.358, 0, 0
7, 4500, 16, 1030.33, 176.884, 1096.13, 166.267, 0, 0
